R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default

locale:
[1] LC_COLLATE=English_Germany.1252  LC_CTYPE=English_Germany.1252    LC_MONETARY=English_Germany.1252
[4] LC_NUMERIC=C                     LC_TIME=English_Germany.1252    

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] viridis_0.6.2                                       viridisLite_0.4.1                                  
 [3] IlluminaHumanMethylationEPICanno.ilm10b4.hg19_0.6.0 magick_2.8.1                                       
 [5] gplots_3.1.3                                        flextable_0.8.6                                    
 [7] DescTools_0.99.48                                   DEGreport_1.30.3                                   
 [9] geneplotter_1.72.0                                  annotate_1.72.0                                    
[11] XML_3.99-0.13                                       AnnotationDbi_1.56.2                               
[13] lattice_0.20-45                                     lubridate_1.9.2                                    
[15] forcats_1.0.0                                       stringr_1.5.0                                      
[17] purrr_1.0.1                                         readr_2.1.4                                        
[19] tidyr_1.3.0                                         tibble_3.1.8                                       
[21] ggplot2_3.4.1                                       tidyverse_2.0.0                                    
[23] hash_2.2.6.2                                        combinat_0.0-8                                     
[25] dplyr_1.1.0                                         RColorBrewer_1.1-3                                 
[27] limma_3.50.3                                        ChAMP_2.24.0                                       
[29] RPMM_1.25                                           cluster_2.1.2                                      
[31] DT_0.27                                             IlluminaHumanMethylationEPICmanifest_0.3.0         
[33] Illumina450ProbeVariants.db_1.30.0                  DMRcate_2.8.5                                      
[35] ChAMPdata_2.26.0                                    minfi_1.40.0                                       
[37] bumphunter_1.36.0                                   locfit_1.5-9.7                                     
[39] iterators_1.0.14                                    foreach_1.5.2                                      
[41] Biostrings_2.62.0                                   XVector_0.34.0                                     
[43] SummarizedExperiment_1.24.0                         Biobase_2.54.0                                     
[45] MatrixGenerics_1.6.0                                matrixStats_0.63.0                                 
[47] GenomicRanges_1.46.1                                GenomeInfoDb_1.30.1                                
[49] IRanges_2.28.0                                      S4Vectors_0.32.4                                   
[51] BiocGenerics_0.40.0                                

loaded via a namespace (and not attached):
  [1] Hmisc_4.8-0                                        class_7.3-21                                      
  [3] Rsamtools_2.10.0                                   crayon_1.5.2                                      
  [5] MASS_7.3-58.2                                      rhdf5filters_1.6.0                                
  [7] nlme_3.1-153                                       backports_1.4.1                                   
  [9] sva_3.42.0                                         impute_1.68.0                                     
 [11] rlang_1.0.6                                        readxl_1.4.2                                      
 [13] DSS_2.42.0                                         filelock_1.0.2                                    
 [15] BiocParallel_1.28.3                                rjson_0.2.21                                      
 [17] globaltest_5.48.0                                  bit64_4.0.5                                       
 [19] glue_1.6.2                                         isva_1.9                                          
 [21] rngtools_1.5.2                                     methylumi_2.40.1                                  
 [23] tidyselect_1.2.0                                   nleqslv_3.3.4                                     
 [25] GenomicAlignments_1.30.0                           xtable_1.8-4                                      
 [27] magrittr_2.0.3                                     evaluate_0.20                                     
 [29] gdtools_0.3.1                                      cli_3.6.0                                         
 [31] zlibbioc_1.40.0                                    rstudioapi_0.14                                   
 [33] doRNG_1.8.6                                        rpart_4.1.19                                      
 [35] ensembldb_2.18.4                                   shiny_1.7.4                                       
 [37] xfun_0.37                                          askpass_1.1                                       
 [39] clue_0.3-64                                        multtest_2.50.0                                   
 [41] caTools_1.18.2                                     gfonts_0.2.0                                      
 [43] KEGGREST_1.34.0                                    expm_0.999-7                                      
 [45] interactiveDisplayBase_1.32.0                      ggrepel_0.9.3                                     
 [47] base64_2.0.1                                       biovizBase_1.42.0                                 
 [49] logging_0.10-108                                   scrime_1.3.5                                      
 [51] dendextend_1.16.0                                  png_0.1-8                                         
 [53] permute_0.9-7                                      reshape_0.8.9                                     
 [55] withr_2.5.0                                        lumi_2.46.0                                       
 [57] bitops_1.0-7                                       cellranger_1.1.0                                  
 [59] plyr_1.8.8                                         AnnotationFilter_1.18.0                           
 [61] e1071_1.7-13                                       JADE_2.0-3                                        
